acquirer  | Received Sonarr webhook: Grab
acquirer  | {
acquirer  |   series: {
acquirer  |     id: 1,
acquirer  |     title: 'Family Guy',
acquirer  |     titleSlug: 'family-guy',
acquirer  |     path: '/data/media/tv/Family Guy',
acquirer  |     tvdbId: 75978,
acquirer  |     tvMazeId: 84,
acquirer  |     tmdbId: 1434,
acquirer  |     imdbId: 'tt0182576',
acquirer  |     type: 'standard',
acquirer  |     year: 1999,
acquirer  |     genres: [ 'Animation', 'Comedy' ],
acquirer  |     images: [ [Object], [Object], [Object], [Object] ],
acquirer  |     tags: [],
acquirer  |     originalLanguage: { id: 1, name: 'English' }
acquirer  |   },
acquirer  |   episodes: [
acquirer  |     {
acquirer  |       id: 500,
acquirer  |       episodeNumber: 5,
acquirer  |       seasonNumber: 24,
acquirer  |       title: 'Dear Francis',
acquirer  |       overview: `Peter calls out the name "Francis" while making love with Lois, but she believes he meant his deceased father, leading to a round of therapy. Things worsen when Lois discovers "Frances" is the name of the Clam's new, pretty waitress.`,
acquirer  |       airDate: '2026-03-01',
acquirer  |       airDateUtc: '2026-03-02T01:22:00Z',
acquirer  |       seriesId: 1,
acquirer  |       tvdbId: 11600272
acquirer  |     }
acquirer  |   ],
acquirer  |   release: {
acquirer  |     quality: 'WEBDL-1080p',
acquirer  |     qualityVersion: 1,
acquirer  |     releaseGroup: 'EDITH',
acquirer  |     releaseTitle: 'Family.Guy.S24E05.1080p.WEB.h264-EDITH.mkv',
acquirer  |     indexer: 'Blutopia (API) (Prowlarr)',
acquirer  |     size: 549556800,
acquirer  |     customFormatScore: 0,
acquirer  |     customFormats: [],
acquirer  |     languages: [ [Object] ]
acquirer  |   },
acquirer  |   downloadClient: 'qBittorrent',
acquirer  |   downloadClientType: 'qBittorrent',
acquirer  |   downloadId: '662B5FE77B40A9ACF781198F64416E4CFFB423F4',
acquirer  |   customFormatInfo: { customFormats: [], customFormatScore: 0 },
acquirer  |   eventType: 'Grab',
acquirer  |   instanceName: 'Sonarr',
acquirer  |   applicationUrl: ''
acquirer  | }
acquirer  | Received Sonarr webhook: Download
acquirer  | {
acquirer  |   series: {
acquirer  |     id: 1,
acquirer  |     title: 'Family Guy',
acquirer  |     titleSlug: 'family-guy',
acquirer  |     path: '/data/media/tv/Family Guy',
acquirer  |     tvdbId: 75978,
acquirer  |     tvMazeId: 84,
acquirer  |     tmdbId: 1434,
acquirer  |     imdbId: 'tt0182576',
acquirer  |     type: 'standard',
acquirer  |     year: 1999,
acquirer  |     genres: [ 'Animation', 'Comedy' ],
acquirer  |     images: [ [Object], [Object], [Object], [Object] ],
acquirer  |     tags: [],
acquirer  |     originalLanguage: { id: 1, name: 'English' }
acquirer  |   },
acquirer  |   episodes: [
acquirer  |     {
acquirer  |       id: 500,
acquirer  |       episodeNumber: 5,
acquirer  |       seasonNumber: 24,
acquirer  |       title: 'Dear Francis',
acquirer  |       overview: `Peter calls out the name "Francis" while making love with Lois, but she believes he meant his deceased father, leading to a round of therapy. Things worsen when Lois discovers "Frances" is the name of the Clam's new, pretty waitress.`,
acquirer  |       airDate: '2026-03-01',
acquirer  |       airDateUtc: '2026-03-02T01:22:00Z',
acquirer  |       seriesId: 1,
acquirer  |       tvdbId: 11600272
acquirer  |     }
acquirer  |   ],
acquirer  |   episodeFile: {
acquirer  |     id: 12,
acquirer  |     relativePath: 'Season 24/Family.Guy.S24E05.1080p.WEB.h264-EDITH.mkv',
acquirer  |     path: '/data/media/tv/Family Guy/Season 24/Family.Guy.S24E05.1080p.WEB.h264-EDITH.mkv',
acquirer  |     quality: 'WEBDL-1080p',
acquirer  |     qualityVersion: 1,
acquirer  |     releaseGroup: 'EDITH',
acquirer  |     sceneName: 'Family.Guy.S24E05.1080p.WEB.h264-EDITH',
acquirer  |     size: 549556815,
acquirer  |     dateAdded: '2026-03-04T01:59:47.1562449Z',
acquirer  |     languages: [ [Object] ],
acquirer  |     mediaInfo: {
acquirer  |       audioChannels: 5.1,
acquirer  |       audioCodec: 'EAC3',
acquirer  |       audioLanguages: [Array],
acquirer  |       height: 1080,
acquirer  |       width: 1920,
acquirer  |       subtitles: [Array],
acquirer  |       videoCodec: 'h264',
acquirer  |       videoDynamicRange: '',
acquirer  |       videoDynamicRangeType: ''
acquirer  |     },
